Song,Artist,Genre,Year,Streams,In Spotify Playlists,On Spotify Charts,Billboard Rankings,In Apple Playlists,On Apple Charts,In Deezer Playlists,In Deezer Charts,In YouTube Playlists,On Shazam Charts,Bpm,Decibel,Mode,Energy,Danceability,Liveness,Valence,Duration,Acousticness,Speechiness,Popularity
3,Britney Spears,Dance Pop,2010,339473453,2612,258,192,32497,69,7444,164,5718,127,135,-2,Major,71,70,14,79,213,5,5,62
43776,Beyoncé,Dance Pop,2015,665765558,5415,396,31,29766,31,1,34,17576,168,136,-5,Major,71,75,13,56,214,1,13,72
#Beautiful,Mariah Carey,Dance Pop,2013,245400167,1796,317,12,37077,12,10,33,15160,319,107,-5,Major,76,68,31,45,200,29,4,51
#SELFIE,The Chainsmokers,Electropop,2014,382199619,2988,331,109,3762,109,305,3,38113,149,128,-3,Major,92,79,8,66,184,1,25,65
#thatPOWER,will.i.am,Dance Pop,2013,473248298,3741,444,101,38461,101,1397,4,23843,320,128,-6,Minor,61,80,7,40,280,0,6,68
...Ready For It? - BloodPop® Remix,Taylor Swift,Pop,2018,246127838,1800,274,6,5969,6,19,46,28523,292,160,-5,Major,84,58,10,50,190,13,22,85
1+1,Beyoncé,Dance Pop,2011,311482393,2442,326,283,2868,55,5758,191,11754,339,63,-7,Minor,38,30,7,26,274,38,3,60
24K Magic,Bruno Mars,Pop,2017,496311364,3983,421,12,31539,12,51,1,8566,58,107,-4,Major,80,82,15,63,226,3,8,85
2U (feat. Justin Bieber),David Guetta,Dance Pop,2018,367814306,2915,197,19,34663,19,318,29,18886,200,145,-7,Minor,61,53,23,53,195,23,6,65
7 Years,Lukas Graham,Danish Pop,2016,1440757818,15894,27,38,19993,89,"2,094",13,17362,245,120,-6,Minor,47,77,39,34,237,29,5,80
A L I E N S,Coldplay,Permanent Wave,2017,221752937,1529,344,15,10611,15,116,24,16467,134,148,-5,Minor,88,43,21,25,282,0,4,41
A Little Party Never Killed Nobody (All We Got),Fergie,Dance Pop,2014,383550148,2995,429,188,12055,188,20,28,38655,306,130,-6,Major,62,76,9,52,241,1,18,65
A Sky Full of Stars,Coldplay,Permanent Wave,2014,307370144,2402,362,14,26502,14,24,21,7486,397,125,-6,Minor,68,55,21,16,268,1,3,60
A Thousand Years,Christina Perri,Dance Pop,2011,1690192927,21097,21,442,20617,78,3064,109,14577,21,139,-7,Minor,41,42,11,16,285,31,3,81
Adore You,Miley Cyrus,Dance Pop,2014,672656250,5481,308,3,18752,3,89,49,9604,80,120,-5,Major,66,58,11,20,279,11,3,72
Ain't Your Mama,Jennifer Lopez,Dance Pop,2016,652704649,5328,180,73,17392,73,633,3,10883,124,120,-6,Minor,68,76,7,82,218,5,23,72
Alejandro,Lady Gaga,Dance Pop,2010,528544703,4277,147,102,26608,73,2891,148,28066,121,99,-7,Major,80,63,36,37,274,0,5,69
